Atom,Atomic Number,number of neutrons,Atomic Mass,Electron Configuration,n_s,n_el_s,n_p,n_el_p,n_d,n_el_d,n_f,n_el_f,Oxidation States,Electronegativity (Pauling Scale),Atomic Radius (van der Waals),Ionization Energy
H,1,1,1.008,1s1,1,1,0,0,0,0,0,0,"+1, -1",2.2,120,13.598
He,2,2,4.0026,1s2,1,2,0,0,0,0,0,0,0,,140,24.587
Li,3,4,7,[He]2s1,2,1,0,0,0,0,0,0,1,0.98,182,5.392
Be,4,5,9.012183,[He]2s2,2,2,0,0,0,0,0,0,2,1.57,153,9.323
B,5,6,10.81,[He]2s2 2p1,2,2,2,1,0,0,0,0,3,2.04,192,8.298
C,6,6,12.011,[He]2s2 2p2,2,2,2,2,0,0,0,0,"+4, +2",2.55,170,11.26
N,7,7,14.007,[He]2s2 2p3,2,2,2,3,0,0,0,0,"+5, +4, +3, +2, +1, -1, -2, -3",3.04,155,14.534
O,8,8,15.999,[He]2s2 2p4,2,2,2,4,0,0,0,0,-2,3.44,152,13.618
F,9,10,18.99840316,[He]2s2 2p5,2,2,2,5,0,0,0,0,-1,3.98,135,17.423
Ne,10,10,20.18,[He]2s2 2p6,2,2,2,6,0,0,0,0,0,,154,21.565
Na,11,12,22.9897693,[Ne]3s1,3,1,0,0,0,0,0,0,1,0.93,227,5.139
Mg,12,12,24.305,[Ne]3s2,3,2,0,0,0,0,0,0,2,1.31,173,7.646
Al,13,14,26.981538,[Ne]3s2 3p1,3,2,3,1,0,0,0,0,3,1.61,184,5.986
Si,14,14,28.085,[Ne]3s2 3p2,3,2,3,2,0,0,0,0,"+4, +2, -4",1.9,210,8.152
P,15,16,30.973762,[Ne]3s2 3p3,3,2,3,3,0,0,0,0,"+5, +3, -3",2.19,180,10.487
S,16,16,32.07,[Ne]3s2 3p4,3,2,3,4,0,0,0,0,"+6, +4, -2",2.58,180,10.36
Cl,17,18,35.45,[Ne]3s2 3p5,3,2,3,5,0,0,0,0,"+7, +5, +1, -1",3.16,175,12.968
Ar,18,22,39.9,[Ne]3s2 3p6,3,2,3,6,0,0,0,0,0,,188,15.76
K,19,20,39.0983,[Ar]4s1,4,1,0,0,0,0,0,0,1,0.82,275,4.341
Ca,20,20,40.08,[Ar]4s2,4,2,0,0,0,0,0,0,2,1,231,6.113
Sc,21,24,44.95591,[Ar]4s2 3d1,4,2,0,0,3,1,0,0,3,1.36,211,6.561
Ti,22,26,47.867,[Ar]4s2 3d2,4,2,0,0,3,2,0,0,"+4, +3, +2",1.54,187,6.828
V,23,28,50.9415,[Ar]4s2 3d3,4,2,0,0,3,3,0,0,"+5, +4, +3, +2",1.63,179,6.746
Cr,24,28,51.996,[Ar]3d5 4s1,4,1,0,0,3,5,0,0,"+6, +3, +2",1.66,189,6.767
Mn,25,30,54.93804,[Ar]4s2 3d5,4,2,0,0,3,5,0,0,"+7, +4, +3, +2",1.55,197,7.434
Fe,26,30,55.84,[Ar]4s2 3d6,4,2,0,0,3,6,0,0,"+3, +2",1.83,194,7.902
Co,27,32,58.93319,[Ar]4s2 3d7,4,2,0,0,3,7,0,0,"+3, +2",1.88,192,7.881
Ni,28,31,58.693,[Ar]4s2 3d8,4,2,0,0,3,8,0,0,"+3, +2",1.91,163,7.64
Cu,29,35,63.55,[Ar]4s1 3d10,4,1,0,0,3,10,0,0,"+2, +1",1.9,140,7.726
Zn,30,35,65.4,[Ar]4s2 3d10,4,2,0,0,3,10,0,0,2,1.65,139,9.394
Ga,31,39,69.723,[Ar]4s2 3d10 4p1,4,2,4,1,3,10,0,0,3,1.81,187,5.999
Ge,32,41,72.63,[Ar]4s2 3d10 4p2,4,2,4,2,3,10,0,0,"+4, +2",2.01,211,7.9
As,33,42,74.92159,[Ar]4s2 3d10 4p3,4,2,4,3,3,10,0,0,"+5, +3, -3",2.18,185,9.815
Se,34,45,78.97,[Ar]4s2 3d10 4p4,4,2,4,4,3,10,0,0,"+6, +4, -2",2.55,190,9.752
Br,35,45,79.9,[Ar]4s2 3d10 4p5,4,2,4,5,3,10,0,0,"+5, +1, -1",2.96,183,11.814
Kr,36,48,83.8,[Ar]4s2 3d10 4p6,4,2,4,6,3,10,0,0,0,3,202,14
Rb,37,48,85.468,[Kr]5s1,5,1,0,0,0,0,0,0,1,0.82,303,4.177
Sr,38,50,87.62,[Kr]5s2,5,2,0,0,0,0,0,0,2,0.95,249,5.695
Y,39,50,88.90584,[Kr]5s2 4d1,5,2,0,0,4,1,0,0,3,1.22,219,6.217
Zr,40,51,91.22,[Kr]5s2 4d2,5,2,0,0,4,2,0,0,4,1.33,186,6.634
Nb,41,52,92.90637,[Kr]5s1 4d4,5,1,0,0,4,4,0,0,"+5, +3",1.6,207,6.759
Mo,42,54,95.95,[Kr]5s1 4d5,5,1,0,0,4,5,0,0,6,2.16,209,7.092
Tc,43,54,96.90636,[Kr]5s2 4d5,5,2,0,0,4,5,0,0,"+7, +6, +4",1.9,209,7.28
Ru,44,57,101.1,[Kr]5s1 4d7,5,1,0,0,4,7,0,0,3,2.2,207,7.361
Rh,45,58,102.9055,[Kr]5s1 4d8,5,1,0,0,4,8,0,0,3,2.28,195,7.459
Pd,46,60,106.42,[Kr]4d10,0,0,0,0,4,10,0,0,"+3, +2",2.2,202,8.337
Ag,47,61,107.868,[Kr]5s1 4d10,5,1,0,0,4,10,0,0,1,1.93,172,7.576
Cd,48,64,112.41,[Kr]5s2 4d10,5,2,0,0,4,10,0,0,2,1.69,158,8.994
In,49,66,114.818,[Kr]5s2 4d10 5p1,5,2,5,1,4,10,0,0,3,1.78,193,5.786
Sn,50,69,118.71,[Kr]5s2 4d10 5p2,5,2,5,2,4,10,0,0,"+4, +2",1.96,217,7.344
Sb,51,71,121.76,[Kr]5s2 4d10 5p3,5,2,5,3,4,10,0,0,"+5, +3, -3",2.05,206,8.64
Te,52,76,127.6,[Kr]5s2 4d10 5p4,5,2,5,4,4,10,0,0,"+6, +4, -2",2.1,206,9.01
I,53,74,126.9045,[Kr]5s2 4d10 5p5,5,2,5,5,4,10,0,0,"+7, +5, +1, -1",2.66,198,10.451
Xe,54,77,131.29,[Kr]5s2 4d10 5p6,5,2,5,6,4,10,0,0,0,2.6,216,12.13
Cs,55,78,132.905452,[Xe]6s1,6,1,0,0,0,0,0,0,1,0.79,343,3.894
Ba,56,81,137.33,[Xe]6s2,6,2,0,0,0,0,0,0,2,0.89,268,5.212
La,57,82,138.9055,[Xe]6s2 5d1,6,2,0,0,5,1,0,0,3,1.1,240,5.577
Ce,58,82,140.116,[Xe]6s2 4f1 5d1,6,2,0,0,5,1,4,1,"+4, +3",1.12,235,5.539
Pr,59,82,140.90766,[Xe]6s2 4f3,6,2,0,0,0,0,4,3,3,1.13,239,5.464
Nd,60,84,144.24,[Xe]6s2 4f4,6,2,0,0,0,0,4,4,3,1.14,229,5.525
Pm,61,84,144.91276,[Xe]6s2 4f5,6,2,0,0,0,0,4,5,3,,236,5.55
Sm,62,88,150.4,[Xe]6s2 4f6,6,2,0,0,0,0,4,6,"+3, +2",1.17,229,5.644
Eu,63,89,151.964,[Xe]6s2 4f7,6,2,0,0,0,0,4,7,"+3, +2",,233,5.67
Gd,64,93,157.2,[Xe]6s2 4f7 5d1,6,2,0,0,0,0,4,7,3,1.2,237,6.15
Tb,65,94,158.92535,[Xe]6s2 4f9,6,2,0,0,0,0,4,9,3,,221,5.864
Dy,66,97,162.5,[Xe]6s2 4f10,6,2,0,0,0,0,4,10,3,1.22,229,5.939
Ho,67,98,164.93033,[Xe]6s2 4f11,6,2,0,0,0,0,4,11,3,1.23,216,6.022
Er,68,99,167.26,[Xe]6s2 4f12,6,2,0,0,0,0,4,12,3,1.24,235,6.108
Tm,69,100,168.93422,[Xe]6s2 4f13,6,2,0,0,0,0,4,13,3,1.25,227,6.184
Yb,70,103,173.05,[Xe]6s2 4f14,6,2,0,0,0,0,4,14,"+3, +2",,242,6.254
Lu,71,104,174.9668,[Xe]6s2 4f14 5d1,6,2,0,0,5,1,4,14,3,1.27,221,5.426
Hf,72,106,178.49,[Xe]6s2 4f14 5d2,6,2,0,0,5,2,4,14,4,1.3,212,6.825
Ta,73,108,180.9479,[Xe]6s 24f14 5d3,6,2,0,0,5,3,4,14,5,1.5,217,7.89
W,74,110,183.84,[Xe]6s2 4f14 5d4,6,2,0,0,5,4,4,14,6,2.36,210,7.98
Re,75,111,186.207,[Xe]6s2 4f14 5d5,6,2,0,0,5,5,4,14,"+7, +6, +4",1.9,217,7.88
Os,76,114,190.2,[Xe]6s2 4f14 5d6,6,2,0,0,5,6,4,14,"+4, +3",2.2,216,8.7
Ir,77,115,192.22,[Xe]6s2 4f14 5d7,6,2,0,0,5,7,4,14,"+4, +3",2.2,202,9.1
Pt,78,117,195.08,[Xe]6s1 4f14 5d9,6,1,0,0,5,9,4,14,"+4, +2",2.28,209,9
Au,79,118,196.96657,[Xe]6s1 4f14 5d10,6,1,0,0,5,10,4,14,"+3, +1",2.54,166,9.226
Hg,80,121,200.59,[Xe]6s2 4f14 5d10,6,2,0,0,5,10,4,14,"+2, +1",2,209,10.438
Tl,81,123,204.383,[Xe]6s2 4f14 5d10 6p1,6,2,6,1,5,10,4,14,"+3, +1",1.62,196,6.108
Pb,82,125,207,[Xe]6s2 4f14 5d10 6p2,6,2,6,2,5,10,4,14,"+4, +2",2.33,202,7.417
Bi,83,126,208.9804,[Xe]6s2 4f14 5d10 6p3,6,2,6,3,5,10,4,14,"+5, +3",2.02,207,7.289
Po,84,125,208.98243,[Xe]6s2 4f14 5d10 6p4,6,2,6,4,5,10,4,14,"+4, +2",2,197,8.417
At,85,125,209.98715,[Xe]6s2 4f14 5d10 6p5,6,2,6,5,5,10,4,14,"7, 5, 3, 1, -1",2.2,202,9.5
Rn,86,136,222.01758,[Xe]6s2 4f14 5d10 6p6,6,2,6,6,5,10,4,14,0,,220,10.745
Fr,87,136,223.01973,[Rn]7s1,7,1,0,0,0,0,0,0,1,0.7,348,3.9
Ra,88,138,226.02541,[Rn]7s2,7,2,0,0,0,0,0,0,2,0.9,283,5.279
Ac,89,138,227.02775,[Rn]7s2 6d1,7,2,0,0,6,1,0,0,3,1.1,260,5.17
Th,90,142,232.038,[Rn]7s2 6d2,7,2,0,0,6,2,0,0,4,1.3,237,6.08
Pa,91,140,231.03588,[Rn]7s2 5f2 6d1,7,2,0,0,6,1,5,2,"+5, +4",1.5,243,5.89
U,92,146,238.0289,[Rn]7s2 5f3 6d1,7,2,0,0,6,1,5,3,"+6, +5, +4, +3",1.38,240,6.194
Np,93,144,237.048172,[Rn]7s2 5f4 6d1,7,2,0,0,6,1,5,4,"+6, +5, +4, +3",1.36,221,6.266
Pu,94,150,244.0642,[Rn]7s2 5f6,7,2,0,0,0,0,5,6,"+6, +5, +4, +3",1.28,243,6.06
Am,95,148,243.06138,[Rn]7s2 5f7,7,2,0,0,0,0,5,7,"+6, +5, +4, +3",1.3,244,5.993
Cm,96,151,247.07035,[Rn]7s2 5f7 6d1,7,2,0,0,6,1,5,7,3,1.3,245,6.02
Bk,97,150,247.07031,[Rn]7s2 5f9,7,2,0,0,0,0,5,9,"+4, +3",1.3,244,6.23
Cf,98,153,251.07959,[Rn]7s2 5f10,7,2,0,0,0,0,5,10,3,1.3,245,6.3
Es,99,153,252.083,[Rn]7s2 5f11,7,2,0,0,0,0,5,11,3,1.3,245,6.42
Fm,100,157,257.09511,[Rn]5f12 7s2,7,2,0,0,0,0,5,12,3,1.3,,6.5
Md,101,157,258.09843,[Rn]7s2 5f13,7,2,0,0,0,0,5,13,"+3, +2",1.3,,6.58
No,102,157,259.101,[Rn]7s2 5f14,7,2,0,0,0,0,5,14,"+3, +2",1.3,,6.65
Lr,103,163,266.12,[Rn]7s2 5f14 6d1,7,2,0,0,6,1,5,14,3,1.3,,
Rf,104,163,267.122,[Rn]7s2 5f14 6d2,7,2,0,0,6,2,5,14,4,,,
Db,105,163,268.126,[Rn]7s2 5f14 6d3,7,2,0,0,6,3,5,14,"5, 4, 3",,,
Sg,106,163,269.128,[Rn]7s2 5f14 6d4,7,2,0,0,6,4,5,14,"6, 5, 4, 3, 0",,,
Bh,107,163,270.133,[Rn]7s2 5f14 6d5,7,2,0,0,6,5,5,14,"7, 5, 4, 3",,,
Hs,108,161,269.1336,[Rn]7s2 5f14 6d6,7,2,0,0,6,6,5,14,"8, 6, 5, 4, 3, 2",,,
Mt,109,168,277.154,[Rn]7s2 5f14 6d7,7,2,0,0,6,7,5,14,"9, 8, 6, 4, 3, 1",,,
Ds,110,172,282.166,[Rn]7s2 5f14 6d8,7,2,0,0,6,8,5,14,"8, 6, 4, 2, 0",,,
Rg,111,171,282.169,[Rn]7s2 5f14 6d9,7,2,0,0,6,9,5,14,"5, 3, 1, -1",,,
Cn,112,174,286.179,[Rn]7s2 5f14 6d10,7,2,0,0,6,10,5,14,"2, 1, 0",,,
Nh,113,173,286.182,[Rn]5f14 6d10 7s2 7p1,7,2,7,1,6,10,5,14,,,,
Fl,114,176,290.192,[Rn]7s2 7p2 5f14 6d10,7,2,7,2,6,10,5,14,"6, 4,2, 1, 0",,,
Mc,115,175,290.196,[Rn]7s2 7p3 5f14 6d10,7,2,7,3,6,10,5,14,"3, 1",,,
Lv,116,177,293.205,[Rn]7s2 7p4 5f14 6d10,7,2,7,4,6,10,5,14,"+4, +2, -2",,,
Ts,117,177,294.211,[Rn]7s2 7p5 5f14 6d10,7,2,7,5,6,10,5,14,"+5, +3, +1, -1",,,
Og,118,177,295.216,[Rn]7s2 7p6 5f14 6d10,7,2,7,6,6,10,5,14,"+6, +4, +2, +1, 0, -1",,,
